Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
49,15,5,5,Chandler,"Yeah, I can say that I have a conference and you can say you have a chef thing. Ohh, I've always wanted to go to this culinary fair that they have in Jersey! </s> Okay, y'know your not though. Let's go. </s> Wait! What about Joey?",neutral,neutral,0.0,neu
49,16,5,5,Monica,"Ohh, I've always wanted to go to this culinary fair that they have in Jersey! Okay, y'know your not though. Let's go. </s> Wait! What about Joey?",neutral,neutral,0.0,neu
50,0,7,7,Ross,"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that? </s> Sounds like two people are really enjoying the Dewey decimal system. Im so sorry!",neutral,neutral,0.0,neu
50,1,7,7,Chandler,"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that? </s> Sounds like two people are really enjoying the Dewey decimal system. </s> Im so sorry! You didnt bring",neutral,neutral,0.0,neu
50,2,7,7,Female Student,"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that? Sounds like two people are really enjoying the Dewey decimal system. </s> Im so sorry! </s> You didnt bring",fear,negative,-1.3333333730697632,sad
50,3,7,7,Chandler,Sounds like two people are really enjoying the Dewey decimal system. Im so sorry! </s> You didnt bring,neutral,neutral,0.0,neu
51,0,8,5,Joey,"Hey! </s> Hi! Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",joy,positive,0.3333333432674408,exc
51,1,8,5,Rachel,"Hey! </s> Hi! </s> Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",joy,positive,0.3333333432674408,exc
51,2,8,5,Joey,"Hey! Hi! </s> Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",neutral,neutral,0.0,neu
52,0,8,7,Ross,"Okay I-I just have to stop by my place first. </s> To tape the game? You do this every time Ross, youre No-no, I-I have to see if this apartment became available.",neutral,neutral,0.0,neu
52,1,8,7,Joey,"Okay I-I just have to stop by my place first. </s> To tape the game? You do this every time Ross, youre </s> No-no, I-I have to see if this apartment became available. Oh, youre switching apartments?",disgust,negative,-0.6666666865348816,sad
52,2,8,7,Ross,"Okay I-I just have to stop by my place first. To tape the game? You do this every time Ross, youre </s> No-no, I-I have to see if this apartment became available. </s> Oh, youre switching apartments? Its not for me, its for Rachel.",neutral,neutral,0.0,neu
52,3,8,7,Joey,"To tape the game? You do this every time Ross, youre No-no, I-I have to see if this apartment became available. </s> Oh, youre switching apartments? </s> Its not for me, its for Rachel. But Rachel has an apartment.",surprise,negative,-0.6666666865348816,fru
52,4,8,7,Ross,"No-no, I-I have to see if this apartment became available. Oh, youre switching apartments? </s> Its not for me, its for Rachel. </s> But Rachel has an apartment. Yeah, but when the baby comes shes gonna want to move.",neutral,neutral,0.0,neu
52,5,8,7,Joey,"Oh, youre switching apartments? Its not for me, its for Rachel. </s> But Rachel has an apartment. </s> Yeah, but when the baby comes shes gonna want to move. She is?",neutral,neutral,0.0,neu
52,6,8,7,Ross,"Its not for me, its for Rachel. But Rachel has an apartment. </s> Yeah, but when the baby comes shes gonna want to move. </s> She is? Yeah, you didnt expect her to live there with a baby did you?",neutral,neutral,0.0,neu
52,7,8,7,Joey,"But Rachel has an apartment. Yeah, but when the baby comes shes gonna want to move. </s> She is? </s> Yeah, you didnt expect her to live there with a baby did you? I guess I didnt really think about it.",surprise,negative,-0.6666666865348816,sur
52,8,8,7,Ross,"Yeah, but when the baby comes shes gonna want to move. She is? </s> Yeah, you didnt expect her to live there with a baby did you? </s> I guess I didnt really think about it. Ezel!  Hey Gunther! Youre an ezel!",surprise,negative,-1.6666666269302368,fea
52,9,8,7,Joey,"She is? Yeah, you didnt expect her to live there with a baby did you? </s> I guess I didnt really think about it. </s> Ezel!  Hey Gunther! Youre an ezel! Damnit!",neutral,neutral,0.0,neu
52,10,8,7,Ross,"Yeah, you didnt expect her to live there with a baby did you? I guess I didnt really think about it. </s> Ezel!  Hey Gunther! Youre an ezel! </s> Damnit!",anger,negative,-0.6666666865348816,sad
52,11,8,7,Ross,I guess I didnt really think about it. Ezel!  Hey Gunther! Youre an ezel! </s> Damnit!,anger,negative,-2.3333332538604736,ang
53,0,4,22,Monica,"Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people? </s> Little village people. Okay, look at this one. This is my favourite.",surprise,positive,1.0,hap
53,1,4,22,Rachel,"Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people? </s> Little village people. </s> Okay, look at this one. This is my favourite. Oh, that is so sweet!",neutral,neutral,0.0,neu
53,2,4,22,Monica,"Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people? Little village people. </s> Okay, look at this one. This is my favourite. </s> Oh, that is so sweet! I know! Phoebe is gonna love dressing them in these!",joy,positive,2.3333332538604736,hap
53,3,4,22,Rachel,"Little village people. Okay, look at this one. This is my favourite. </s> Oh, that is so sweet! </s> I know! Phoebe is gonna love dressing them in these! Huh. Except, Phoebes not gonna be the one that gets to dress them.",joy,positive,2.0,hap
53,4,4,22,Monica,"Okay, look at this one. This is my favourite. Oh, that is so sweet! </s> I know! Phoebe is gonna love dressing them in these! </s> Huh. Except, Phoebes not gonna be the one that gets to dress them. Because shes not gonna get to keep the babies.",joy,positive,2.3333332538604736,exc
53,5,4,22,Rachel,"Oh, that is so sweet! I know! Phoebe is gonna love dressing them in these! </s> Huh. Except, Phoebes not gonna be the one that gets to dress them. </s> Because shes not gonna get to keep the babies. Oh my God! We are throwing the most depressing baby shower ever!",neutral,neutral,0.0,neu
53,6,4,22,Monica,"I know! Phoebe is gonna love dressing them in these! Huh. Except, Phoebes not gonna be the one that gets to dress them. </s> Because shes not gonna get to keep the babies. </s> Oh my God! We are throwing the most depressing baby shower ever! Wait a minute!",sadness,negative,-0.6666666865348816,oth
53,7,4,22,Rachel,"Huh. Except, Phoebes not gonna be the one that gets to dress them. Because shes not gonna get to keep the babies. </s> Oh my God! We are throwing the most depressing baby shower ever! </s> Wait a minute! Unless, we give her all gifts she can use after shes done being pregnant.",sadness,negative,-3.0,sad
53,8,4,22,Monica,"Because shes not gonna get to keep the babies. Oh my God! We are throwing the most depressing baby shower ever! </s> Wait a minute! </s> Unless, we give her all gifts she can use after shes done being pregnant. Like-like umm, regular coffee, Tequila.",surprise,positive,0.6666666865348816,exc
53,9,4,22,Monica,"Oh my God! We are throwing the most depressing baby shower ever! Wait a minute! </s> Unless, we give her all gifts she can use after shes done being pregnant. </s> Like-like umm, regular coffee, Tequila. Oh, and somebody can get those leather pants shes always wanted!",joy,positive,0.6666666865348816,hap
53,10,4,22,Monica,"Wait a minute! Unless, we give her all gifts she can use after shes done being pregnant. </s> Like-like umm, regular coffee, Tequila. </s> Oh, and somebody can get those leather pants shes always wanted! Oh, shes gonna love that!",neutral,neutral,0.0,neu
53,11,4,22,Rachel,"Unless, we give her all gifts she can use after shes done being pregnant. Like-like umm, regular coffee, Tequila. </s> Oh, and somebody can get those leather pants shes always wanted! </s> Oh, shes gonna love that!",joy,positive,0.3333333432674408,exc
53,12,4,22,Monica,"Like-like umm, regular coffee, Tequila. Oh, and somebody can get those leather pants shes always wanted! </s> Oh, shes gonna love that!",joy,positive,1.8,exc
54,0,6,5,Judge,"Okay you two are asking the court for an annulment? </s> Yes your honor, and here are, are forms, all filled out. So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.",neutral,neutral,0.0,neu
54,1,6,5,Rachel,"Okay you two are asking the court for an annulment? </s> Yes your honor, and here are, are forms, all filled out. </s> So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable. Fine, Im mentally unstable.",neutral,neutral,0.0,neu
54,2,6,5,Judge,"Okay you two are asking the court for an annulment? Yes your honor, and here are, are forms, all filled out. </s> So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable. </s> Fine, Im mentally unstable. And based on the fact that Mr. Geller is intravenous drug user.",neutral,neutral,0.0,neu
54,3,6,5,Ross,"Yes your honor, and here are, are forms, all filled out. So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable. </s> Fine, Im mentally unstable. </s> And based on the fact that Mr. Geller is intravenous drug user. What?!",anger,negative,-2.0,sad
54,4,6,5,Judge,"So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable. Fine, Im mentally unstable. </s> And based on the fact that Mr. Geller is intravenous drug user. </s> What?! Uh yes, heroin and crack.",neutral,neutral,0.0,neu
54,5,6,5,Ross,"Fine, Im mentally unstable. And based on the fact that Mr. Geller is intravenous drug user. </s> What?! </s> Uh yes, heroin and crack. Crack isnt even an intravenous drug!",surprise,negative,-1.3333333730697632,ang
54,6,6,5,Rachel,"And based on the fact that Mr. Geller is intravenous drug user. What?! </s> Uh yes, heroin and crack. </s> Crack isnt even an intravenous drug! Well, you would know.",neutral,neutral,0.0,neu
54,7,6,5,Ross,"What?! Uh yes, heroin and crack. </s> Crack isnt even an intravenous drug! </s> Well, you would know. Now it also says here that you lied about your sexual preference before marriage?",anger,negative,-2.8,ang
54,8,6,5,Rachel,"Uh yes, heroin and crack. Crack isnt even an intravenous drug! </s> Well, you would know. </s> Now it also says here that you lied about your sexual preference before marriage? Oh, come on!",neutral,neutral,0.0,neu
54,9,6,5,Judge,"Crack isnt even an intravenous drug! Well, you would know. </s> Now it also says here that you lied about your sexual preference before marriage? </s> Oh, come on! Ross, please, I found the magazines!",neutral,neutral,0.0,neu
54,10,6,5,Ross,"Well, you would know. Now it also says here that you lied about your sexual preference before marriage? </s> Oh, come on! </s> Ross, please, I found the magazines!",sadness,negative,-2.3333332538604736,fru
54,11,6,5,Rachel,"Now it also says here that you lied about your sexual preference before marriage? Oh, come on! </s> Ross, please, I found the magazines!",sadness,negative,-0.2,ang
55,0,5,23,Rachel,"Phoebe just because I'm alone doesnt mean I wanna walk around naked. </s> I mean, you live alone, you don't walk around naked. Uh-huh! Why do you think it takes me so long to answer the door?",neutral,neutral,0.0,neu
55,1,5,23,Rachel,"Phoebe just because I'm alone doesnt mean I wanna walk around naked. </s> I mean, you live alone, you don't walk around naked. </s> Uh-huh! Why do you think it takes me so long to answer the door?",neutral,neutral,0.0,neu
55,2,5,23,Phoebe,"Phoebe just because I'm alone doesnt mean I wanna walk around naked. I mean, you live alone, you don't walk around naked. </s> Uh-huh! Why do you think it takes me so long to answer the door?",joy,positive,0.3333333432674408,hap
56,0,8,3,Rachel,"I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby! </s> Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there . Oh. Oh, its beautiful. I see it now.",sadness,negative,-0.6666666865348816,dis
56,1,8,3,Ross,"I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby! </s> Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there . </s> Oh. Oh, its beautiful. I see it now. Do you really?",neutral,neutral,0.0,neu
