Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
11,7,4,23,Joey,"Phoebe Thank you. Ross All right, lets go! Bye, Pheebs! </s> Joey Bye, Pheebs! </s> Joey London baby!! Phoebe Oh, do you need a hug? You dont have to bring me anything!",joy,positive,0.3333333432674408,hap
11,8,4,23,Joey,"Ross All right, lets go! Bye, Pheebs! Joey Bye, Pheebs! Joey </s> Joey London baby!! </s> Phoebe Oh, do you need a hug? You dont have to bring me anything!",joy,positive,0.3333333432674408,exc
11,9,4,23,Phoebe,"Joey Bye, Pheebs! Joey London baby!! </s> Phoebe Oh, do you need a hug? You dont have to bring me anything!",joy,positive,0.3333333432674408,exc
12,0,6,4,Chandler,"Chandler Hey! </s> Joey Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time. Chandler Thats great, but shouldnt you be on the toilet right now?",neutral,neutral,0.0,neu
12,1,6,4,Joey,"Chandler Hey! </s> Joey Joey Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time. </s> Chandler Thats great, but shouldnt you be on the toilet right now? Joey What?!",joy,positive,1.0,hap
12,2,6,4,Chandler,"Chandler Hey! Joey Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time. </s> Chandler Thats great, but shouldnt you be on the toilet right now? </s> Joey What?! Chandler Whats wrong with you?",disgust,negative,-0.6666666865348816,ang
12,3,6,4,Joey,"Joey Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time. Chandler Thats great, but shouldnt you be on the toilet right now? </s> Joey What?! </s> Chandler Whats wrong with you? Joey Nothing!",surprise,negative,-1.3333333730697632,ang
12,4,6,4,Chandler,"Chandler Thats great, but shouldnt you be on the toilet right now? Joey What?! </s> Chandler Whats wrong with you? </s> Joey Nothing! Joey Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",disgust,negative,-1.3333333730697632,ang
12,5,6,4,Joey,"Joey What?! Chandler Whats wrong with you? </s> Joey Nothing! </s> Joey Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since. Joey But um, I dont think its anything serious.",neutral,neutral,0.0,neu
12,6,6,4,Joey,"Chandler Whats wrong with you? Joey Nothing! </s> Joey Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since. </s> Joey But um, I dont think its anything serious. Chandler This sounds like a hernia. You have toyou-you go to the doctor!",fear,negative,-0.3333333432674408,sad
12,7,6,4,Joey,"Joey Nothing! Joey Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since. </s> Joey But um, I dont think its anything serious. </s> Chandler This sounds like a hernia. You have toyou-you go to the doctor! Joey No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",neutral,neutral,0.0,neu
12,8,6,4,Chandler,"Joey Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since. Joey But um, I dont think its anything serious. </s> Chandler This sounds like a hernia. You have toyou-you go to the doctor! </s> Joey No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach! Chandler Thats a hernia.",surprise,negative,-0.6666666865348816,ang
12,9,6,4,Joey,"Joey But um, I dont think its anything serious. Chandler This sounds like a hernia. You have toyou-you go to the doctor! </s> Joey No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach! </s> Chandler Thats a hernia. Joey Why did I have to start working out again?  Damn you 15s!",fear,negative,-1.0,sad
12,10,6,4,Chandler,"Chandler This sounds like a hernia. You have toyou-you go to the doctor! Joey No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach! Chandler </s> Chandler Thats a hernia. </s> Joey Why did I have to start working out again?  Damn you 15s!",disgust,negative,-3.0,sur
12,11,6,4,Joey,"Joey No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach! Chandler Thats a hernia. </s> Joey Why did I have to start working out again?  Damn you 15s!",anger,negative,-0.6666666865348816,ang
13,0,8,8,Mona,"Mona I love your place! Where is this guy from? </s> Ross Uh thats an eighteenth century Indian artifact from Calcutta. Mona Oh wow! So, youre more than just dinosaurs.",joy,positive,1.6666666269302368,exc
13,1,8,8,Ross,"Mona I love your place! Where is this guy from? </s> Ross Ross Uh thats an eighteenth century Indian artifact from Calcutta. </s> Mona Oh wow! So, youre more than just dinosaurs. Ross So much more.",neutral,neutral,0.0,neu
13,2,8,8,Mona,"Mona I love your place! Where is this guy from? Ross Uh thats an eighteenth century Indian artifact from Calcutta. Mona </s> Mona Oh wow! So, youre more than just dinosaurs. </s> Ross So much more.",surprise,positive,2.8,hap
13,3,8,8,Ross,"Ross Uh thats an eighteenth century Indian artifact from Calcutta. Mona Oh wow! So, youre more than just dinosaurs. </s> Ross So much more.",neutral,neutral,0.0,neu
14,0,8,11,Ross,"Ross Well, well to sum up, were having fun, you look young. </s> Mona Okay Ross But thats not enough. So Soheres a key to my apartment.",neutral,neutral,0.0,neu
14,1,8,11,Mona,"Ross Well, well to sum up, were having fun, you look young. </s> Mona Mona Okay </s> Ross But thats not enough. So Soheres a key to my apartment. Mona Really?!",neutral,neutral,0.0,neu
14,2,8,11,Ross,"Ross Well, well to sum up, were having fun, you look young. Mona Okay </s> Ross But thats not enough. So Soheres a key to my apartment. </s> Mona Really?! Ross Really.",neutral,neutral,0.0,neu
14,3,8,11,Mona,Mona Okay Ross But thats not enough. So Soheres a key to my apartment. </s> Mona Really?! </s> Ross Really. Mona You dont think this is too fast.,surprise,positive,0.3333333432674408,exc
14,4,8,11,Ross,Ross But thats not enough. So Soheres a key to my apartment. Mona Really?! Ross </s> Ross Really. </s> Mona You dont think this is too fast.,neutral,neutral,0.0,neu
14,5,8,11,Mona,Mona Really?! Ross Really. </s> Mona You dont think this is too fast.,neutral,neutral,0.0,neu
15,0,9,23,Ross,"Ross Get Out! </s> Charlie Ross, can I talk to you for a minute? Ross Yes, please!  So, what's going on?",anger,negative,-2.3333332538604736,sur
15,1,9,23,Charlie,"Ross Get Out! </s> Charlie Charlie Ross, can I talk to you for a minute? </s> Ross Yes, please!  So, what's going on? Charlie Uh, well... Joey and I broke up.",neutral,neutral,0.0,neu
15,2,9,23,Ross,"Ross Get Out! Charlie Ross, can I talk to you for a minute? </s> Ross Yes, please!  So, what's going on? </s> Charlie Uh, well... Joey and I broke up. Ross Oh my God, wh-what happened?",neutral,neutral,0.0,neu
15,3,9,23,Charlie,"Charlie Ross, can I talk to you for a minute? Ross Yes, please!  So, what's going on? </s> Charlie Uh, well... Joey and I broke up. </s> Ross Oh my God, wh-what happened? Charlie Joey is a great guy, but we're just... so different! I mean, during your speech he kept laughing at homo erectus!",sadness,negative,-1.3333333730697632,ang
15,4,9,23,Ross,"Ross Yes, please!  So, what's going on? Charlie Uh, well... Joey and I broke up. </s> Ross Oh my God, wh-what happened? </s> Charlie Joey is a great guy, but we're just... so different! I mean, during your speech he kept laughing at homo erectus! Ross I knew that was him!",surprise,negative,-1.3333333730697632,sad
15,5,9,23,Charlie,"Charlie Uh, well... Joey and I broke up. Ross Oh my God, wh-what happened? </s> Charlie Joey is a great guy, but we're just... so different! I mean, during your speech he kept laughing at homo erectus! </s> Ross I knew that was him! Charlie Anyway I just, uh, I think it's for the best.",sadness,negative,-1.6666666269302368,ang
15,6,9,23,Ross,"Ross Oh my God, wh-what happened? Charlie Joey is a great guy, but we're just... so different! I mean, during your speech he kept laughing at homo erectus! </s> Ross I knew that was him! </s> Charlie Anyway I just, uh, I think it's for the best. Ross Hey, you ok?",anger,negative,-0.3333333432674408,sad
15,7,9,23,Charlie,"Charlie Joey is a great guy, but we're just... so different! I mean, during your speech he kept laughing at homo erectus! Ross I knew that was him! </s> Charlie Anyway I just, uh, I think it's for the best. </s> Ross Hey, you ok? Charlie I guess.",sadness,negative,-0.3333333432674408,sad
15,8,9,23,Ross,"Ross I knew that was him! Charlie Anyway I just, uh, I think it's for the best. </s> Ross Hey, you ok? </s> Charlie I guess. Charlie There was hum...  there was another reason that I thought it was time to end it with Joey.",neutral,neutral,0.0,neu
15,9,9,23,Charlie,"Charlie Anyway I just, uh, I think it's for the best. Ross Hey, you ok? </s> Charlie I guess. </s> Charlie There was hum...  there was another reason that I thought it was time to end it with Joey. Charlie I started to realize that I was having feelings for someone  else.",sadness,negative,-0.3333333432674408,sad
15,10,9,23,Charlie,"Ross Hey, you ok? Charlie I guess. </s> Charlie There was hum...  there was another reason that I thought it was time to end it with Joey. </s> Charlie I started to realize that I was having feelings for someone  else. Paleontologist Ok Geller. Last day of the conference, you know what happens to the keynote speaker.",neutral,neutral,0.0,neu
15,11,9,23,Charlie,"Charlie I guess. Charlie There was hum...  there was another reason that I thought it was time to end it with Joey. </s> Charlie I started to realize that I was having feelings for someone  else. </s> Paleontologist Ok Geller. Last day of the conference, you know what happens to the keynote speaker. Ross Oh, professor Clerk we're kind of in the middle of a conversation, here.",neutral,neutral,0.0,neu
15,12,9,23,Paleontologist,"Charlie There was hum...  there was another reason that I thought it was time to end it with Joey. Charlie I started to realize that I was having feelings for someone  else. </s> Paleontologist Ok Geller. Last day of the conference, you know what happens to the keynote speaker. </s> Ross Oh, professor Clerk we're kind of in the middle of a conversation, here. Charlie Yeah, can you guys just throw him in the pool later?",neutral,neutral,0.0,neu
15,13,9,23,Ross,"Charlie I started to realize that I was having feelings for someone  else. Paleontologist Ok Geller. Last day of the conference, you know what happens to the keynote speaker. </s> Ross Oh, professor Clerk we're kind of in the middle of a conversation, here. </s> Charlie Yeah, can you guys just throw him in the pool later? Professore Clerk Or we could throw you both in",neutral,neutral,0.0,neu
15,14,9,23,Charlie,"Paleontologist Ok Geller. Last day of the conference, you know what happens to the keynote speaker. Ross Oh, professor Clerk we're kind of in the middle of a conversation, here. </s> Charlie Yeah, can you guys just throw him in the pool later? </s> Professore Clerk Or we could throw you both in Ross Ok, gentlemen!",neutral,neutral,0.0,neu
15,15,9,23,Professore Clerk,"Ross Oh, professor Clerk we're kind of in the middle of a conversation, here. Charlie Yeah, can you guys just throw him in the pool later? </s> Professore Clerk Or we could throw you both in </s> Ross Ok, gentlemen! Ross Please!",joy,positive,1.0,hap
15,16,9,23,Ross,"Charlie Yeah, can you guys just throw him in the pool later? Professore Clerk Or we could throw you both in </s> Ross Ok, gentlemen! </s> Ross Please! Ross Aren't we a little old for this?",anger,negative,-0.3333333432674408,fru
15,17,9,23,Ross,"Professore Clerk Or we could throw you both in Ross Ok, gentlemen! </s> Ross Please! </s> Ross Aren't we a little old for this? Ross I mean, we're scientists, right?",anger,negative,-2.3333332538604736,fru
15,18,9,23,Ross,"Ross Ok, gentlemen! Ross Please! </s> Ross Aren't we a little old for this? </s> Ross I mean, we're scientists, right? Ross We're academics.",anger,negative,-1.3333333730697632,ang
15,19,9,23,Ross,"Ross Please! Ross Aren't we a little old for this? </s> Ross I mean, we're scientists, right? </s> Ross We're academics. Ross And most importantly I... you-you will have to catch us first.",neutral,neutral,0.0,neu
15,20,9,23,Ross,"Ross Aren't we a little old for this? Ross I mean, we're scientists, right? </s> Ross We're academics. </s> Ross And most importantly I... you-you will have to catch us first. Ross GO, GO, GO!",anger,negative,-0.3333333432674408,fru
15,21,9,23,Ross,"Ross I mean, we're scientists, right? Ross We're academics. Ross </s> Ross And most importantly I... you-you will have to catch us first. </s> Ross GO, GO, GO!",joy,positive,1.0,hap
15,22,9,23,Ross,"Ross We're academics. Ross And most importantly I... you-you will have to catch us first. </s> Ross GO, GO, GO!",joy,positive,0.3333333432674408,exc
16,0,3,25,Ross,"Ross Go, go, go! </s> Rachel Oh yeah, now everybody wants to be under this hat! Phoebe Oy!!",joy,positive,0.3333333432674408,exc
16,1,3,25,Rachel,"Ross Go, go, go! </s> Rachel Rachel Oh yeah, now everybody wants to be under this hat! </s> Phoebe Oy!! Monica Whats with all this sand?",joy,positive,0.3333333432674408,exc
16,2,3,25,Phoebe,"Ross Go, go, go! Rachel Oh yeah, now everybody wants to be under this hat! </s> Phoebe Oy!! </s> Monica Whats with all this sand? Phoebe Oh, yeah, Bob said there might be flood damage.",disgust,negative,-2.3333332538604736,fru
16,3,3,25,Monica,"Rachel Oh yeah, now everybody wants to be under this hat! Phoebe Oy!! </s> Monica Whats with all this sand? </s> Phoebe Oh, yeah, Bob said there might be flood damage. Ross Yeah, either that, or he has a really big cat.",surprise,negative,-1.3333333730697632,ang
16,4,3,25,Phoebe,"Phoebe Oy!! Monica Whats with all this sand? Phoebe </s> Phoebe Oh, yeah, Bob said there might be flood damage. </s> Ross Yeah, either that, or he has a really big cat.",neutral,neutral,0.0,neu
16,5,3,25,Ross,"Monica Whats with all this sand? Phoebe Oh, yeah, Bob said there might be flood damage. </s> Ross Yeah, either that, or he has a really big cat.",neutral,neutral,0.0,neu
17,0,5,19,Joey,"Joey Okay, see that blind guy right there? I'm gonna bash his head in later. </s> Joey Oh umm, my big scene is coming up. Big scene coming up. Chandler If you said, ""Big lima bean, bubbling up."" Would she understand the difference?",anger,negative,-1.3333333730697632,sad
