Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
328,7,6,14,Joey,"You take care Jill. Okay, see ya! </s> Bye-bye </s> I-I cant believe Jills gone.  I cant help it, I opened a gate.",joy,positive,0.3333333432674408,hap
328,8,6,14,Chandler,"Okay, see ya! Bye-bye </s> I-I cant believe Jills gone.  I cant help it, I opened a gate.",sadness,negative,-1.3333333730697632,sad
329,0,6,6,Monica,"How about, youre moving!! </s> Look! This is ridiculous. We should be packing you!! Hey, how are you guys doing?",joy,positive,0.3333333432674408,exc
329,1,6,6,Rachel,"How about, youre moving!! </s> Look! This is ridiculous. We should be packing you!! </s> Hey, how are you guys doing? Great! Monicas moving!",anger,negative,-1.6666666269302368,fru
329,2,6,6,Phoebe,"How about, youre moving!! Look! This is ridiculous. We should be packing you!! </s> Hey, how are you guys doing? </s> Great! Monicas moving! I am not!",neutral,neutral,0.0,neu
329,3,6,6,Rachel,"Look! This is ridiculous. We should be packing you!! Hey, how are you guys doing? </s> Great! Monicas moving! </s> I am not! Oh really?! Then how come all your stuff is in this box?!",joy,positive,1.6666666269302368,exc
329,4,6,6,Monica,"Hey, how are you guys doing? Great! Monicas moving! </s> I am not! </s> Oh really?! Then how come all your stuff is in this box?! Okay, you guys. You guys I think I know whats going on here. Okay, you guys",anger,negative,-1.3333333730697632,fru
329,5,6,6,Rachel,"Great! Monicas moving! I am not! </s> Oh really?! Then how come all your stuff is in this box?! </s> Okay, you guys. You guys I think I know whats going on here. Okay, you guys No Phoebe I am mad!",surprise,negative,-1.4,fru
329,6,6,6,Phoebe,"I am not! Oh really?! Then how come all your stuff is in this box?! </s> Okay, you guys. You guys I think I know whats going on here. Okay, you guys </s> No Phoebe I am mad! Well, deep-deep-deep down!",neutral,neutral,0.0,neu
329,7,6,6,Monica,"Oh really?! Then how come all your stuff is in this box?! Okay, you guys. You guys I think I know whats going on here. Okay, you guys </s> No Phoebe I am mad! </s> Well, deep-deep-deep down! Yeah, Im just mad!",anger,negative,-1.6666666269302368,ang
329,8,6,6,Phoebe,"Okay, you guys. You guys I think I know whats going on here. Okay, you guys No Phoebe I am mad! </s> Well, deep-deep-deep down! </s> Yeah, Im just mad! Then keep running.",neutral,neutral,0.0,neu
329,9,6,6,Rachel,"No Phoebe I am mad! Well, deep-deep-deep down! </s> Yeah, Im just mad! </s> Then keep running.",anger,negative,-1.6666666269302368,fru
329,10,6,6,Phoebe,"Well, deep-deep-deep down! Yeah, Im just mad! </s> Then keep running.",neutral,neutral,0.0,neu
330,0,4,14,Joshua,"Okay! </s> Oh, heres that trench-coat that you wanted. Oh great!  Wow! Yeah, its comfortable.",neutral,neutral,0.0,neu
330,1,4,14,Rachel,"Okay! </s> Oh, heres that trench-coat that you wanted. </s> Oh great!  Wow! Yeah, its comfortable. Yeah?",neutral,neutral,0.0,neu
330,2,4,14,Joshua,"Okay! Oh, heres that trench-coat that you wanted. </s> Oh great!  Wow! Yeah, its comfortable. </s> Yeah?",joy,positive,2.0,hap
330,3,4,14,Rachel,"Oh, heres that trench-coat that you wanted. Oh great!  Wow! Yeah, its comfortable. </s> Yeah?",neutral,neutral,0.0,neu
331,0,5,2,Phoebe,"Oh! Here we </s> All right, y'know what, we've been talking about London too much haven't we? I'm sorry.",anger,negative,-0.6666666865348816,fru
331,1,5,2,Chandler,"Oh! Here we </s> All right, y'know what, we've been talking about London too much haven't we? </s> I'm sorry. It's just 'cause I couldn't be there.",neutral,neutral,0.0,neu
331,2,5,2,Phoebe,"Oh! Here we All right, y'know what, we've been talking about London too much haven't we? </s> I'm sorry. </s> It's just 'cause I couldn't be there. Cause all I ever get to do now is pregnant stuff, it just bums me out.",neutral,neutral,0.0,neu
331,3,5,2,Phoebe,"All right, y'know what, we've been talking about London too much haven't we? I'm sorry. </s> It's just 'cause I couldn't be there. </s> Cause all I ever get to do now is pregnant stuff, it just bums me out. Sorry.",neutral,neutral,0.0,neu
331,4,5,2,Phoebe,"I'm sorry. It's just 'cause I couldn't be there. </s> Cause all I ever get to do now is pregnant stuff, it just bums me out. </s> Sorry. What happened?",sadness,negative,-1.3333333730697632,fru
331,5,5,2,All,"It's just 'cause I couldn't be there. Cause all I ever get to do now is pregnant stuff, it just bums me out. </s> Sorry. </s> What happened? Well, y'know, a little of this, a little of that. Got myself a date tomorrow night.",neutral,neutral,0.0,neu
331,6,5,2,Monica,"Cause all I ever get to do now is pregnant stuff, it just bums me out. Sorry. </s> What happened? </s> Well, y'know, a little of this, a little of that. Got myself a date tomorrow night. See, didn't I tell you?! You're getting over Ross already!",neutral,neutral,0.0,neu
331,7,5,2,Rachel,"Sorry. What happened? </s> Well, y'know, a little of this, a little of that. Got myself a date tomorrow night. </s> See, didn't I tell you?! You're getting over Ross already! Get out!",neutral,neutral,0.0,neu
331,8,5,2,Monica,"What happened? Well, y'know, a little of this, a little of that. Got myself a date tomorrow night. </s> See, didn't I tell you?! You're getting over Ross already! </s> Get out!",joy,positive,1.0,exc
331,9,5,2,Gunther,"Well, y'know, a little of this, a little of that. Got myself a date tomorrow night. See, didn't I tell you?! You're getting over Ross already! </s> Get out!",joy,positive,2.0,hap
332,0,8,1,Ross,I just didnt see the fast song coming. </s> Shh. Shh.,surprise,negative,-2.3333332538604736,sad
332,1,8,1,Joey,"I just didnt see the fast song coming. </s> Shh. </s> Shh. Dont try to talk, well get you up to your room, well soak your feet, youll be okay.",neutral,neutral,0.0,neu
332,2,8,1,Joey,"I just didnt see the fast song coming. Shh. </s> Shh. </s> Dont try to talk, well get you up to your room, well soak your feet, youll be okay. Oh, thank you.",neutral,neutral,0.0,neu
332,3,8,1,Joey,"Shh. Shh. </s> Dont try to talk, well get you up to your room, well soak your feet, youll be okay. </s> Oh, thank you. That is so sweet!",neutral,neutral,0.0,neu
332,4,8,1,Ross,"Shh. Dont try to talk, well get you up to your room, well soak your feet, youll be okay. </s> Oh, thank you. </s> That is so sweet! Yeah.",neutral,neutral,0.0,neu
332,5,8,1,Mona,"Dont try to talk, well get you up to your room, well soak your feet, youll be okay. Oh, thank you. </s> That is so sweet! </s> Yeah. No, I mean it. There are so few genuinely nice guys out there.",joy,positive,2.0,hap
332,6,8,1,Joey,"Oh, thank you. That is so sweet! </s> Yeah. </s> No, I mean it. There are so few genuinely nice guys out there. Tell me about it, I feel like Im holding down the fort all by myself.",neutral,neutral,0.0,neu
332,7,8,1,Mona,"That is so sweet! Yeah. </s> No, I mean it. There are so few genuinely nice guys out there. </s> Tell me about it, I feel like Im holding down the fort all by myself. Its Joey right?",anger,negative,-0.6,sad
332,8,8,1,Joey,"Yeah. No, I mean it. There are so few genuinely nice guys out there. </s> Tell me about it, I feel like Im holding down the fort all by myself. </s> Its Joey right? Yeah.",neutral,neutral,0.0,neu
332,9,8,1,Mona,"No, I mean it. There are so few genuinely nice guys out there. Tell me about it, I feel like Im holding down the fort all by myself. </s> Its Joey right? </s> Yeah. Wait a minute!",neutral,neutral,0.0,neu
332,10,8,1,Joey,"Tell me about it, I feel like Im holding down the fort all by myself. Its Joey right? </s> Yeah. </s> Wait a minute! No!",neutral,neutral,0.0,neu
332,11,8,1,Ross,Its Joey right? Yeah. </s> Wait a minute! </s> No! Im the nice one!,surprise,negative,-2.0,sur
332,12,8,1,Ross,Yeah. Wait a minute! </s> No! </s> Im the nice one! Im the one who danced with the kids all night!,anger,negative,-2.3333332538604736,fru
332,13,8,1,Ross,Wait a minute! No! </s> Im the nice one! </s> Im the one who danced with the kids all night! HowHow small are your feet?,surprise,negative,-0.6666666865348816,sad
332,14,8,1,Ross,No! Im the nice one! </s> Im the one who danced with the kids all night! </s> HowHow small are your feet?,surprise,negative,-2.8,sad
332,15,8,1,Ross,Im the nice one! Im the one who danced with the kids all night! </s> HowHow small are your feet?,neutral,neutral,0.0,neu
333,0,4,11,Joey,"Uhh, do you mind sitting there. Im-Im saving this for my friend Ross. </s> You mean Dr. Geller? Doctor? Wow! I didnt know he had a nickname.",neutral,neutral,0.0,neu
333,1,4,11,Tour Guide,"Uhh, do you mind sitting there. Im-Im saving this for my friend Ross. </s> You mean Dr. Geller? </s> Doctor? Wow! I didnt know he had a nickname. Oh, he wont sit here.",neutral,neutral,0.0,neu
333,2,4,11,Joey,"Uhh, do you mind sitting there. Im-Im saving this for my friend Ross. You mean Dr. Geller? </s> Doctor? Wow! I didnt know he had a nickname. </s> Oh, he wont sit here. Only the people in the white coats sit over there,  and only the people in the blue blazers sit here.",surprise,positive,2.0,exc
333,3,4,11,Tour Guide,"You mean Dr. Geller? Doctor? Wow! I didnt know he had a nickname. </s> Oh, he wont sit here. </s> Only the people in the white coats sit over there,  and only the people in the blue blazers sit here.",neutral,neutral,0.0,neu
333,4,4,11,Tour Guide,"Doctor? Wow! I didnt know he had a nickname. Oh, he wont sit here. </s> Only the people in the white coats sit over there,  and only the people in the blue blazers sit here.",neutral,neutral,0.0,neu
334,0,4,7,Joey,"Yeah, it mustve fallen out a few blocks back. I just figured we hit a dog. </s> Okay. Listen uh, could you put Kathy on, I wanna apologize.",joy,positive,0.3333333432674408,hap
334,1,4,7,Chandler,"Yeah, it mustve fallen out a few blocks back. I just figured we hit a dog. </s> Okay. </s> Listen uh, could you put Kathy on, I wanna apologize. Oh yeah man.  Joey.",neutral,neutral,0.0,neu
334,2,4,7,Joey,"Yeah, it mustve fallen out a few blocks back. I just figured we hit a dog. Okay. </s> Listen uh, could you put Kathy on, I wanna apologize. </s> Oh yeah man.  Joey. Hey.",sadness,negative,-0.3333333432674408,fru
334,3,4,7,Chandler,"Okay. Listen uh, could you put Kathy on, I wanna apologize. </s> Oh yeah man.  Joey. </s> Hey. Oh no its fine, dont worry about it.",neutral,neutral,0.0,neu
334,4,4,7,Kathy,"Listen uh, could you put Kathy on, I wanna apologize. Oh yeah man.  Joey. </s> Hey. </s> Oh no its fine, dont worry about it. Yeah-no, stop apologizing, its okay.",neutral,neutral,0.0,neu
334,5,4,7,Kathy,"Oh yeah man.  Joey. Hey. </s> Oh no its fine, dont worry about it. </s> Yeah-no, stop apologizing, its okay. Ill talk to you tomorrow.",neutral,neutral,0.0,neu
334,6,4,7,Kathy,"Hey. Oh no its fine, dont worry about it. </s> Yeah-no, stop apologizing, its okay. </s> Ill talk to you tomorrow. I should uh, probably go.",neutral,neutral,0.0,neu
334,7,4,7,Kathy,"Oh no its fine, dont worry about it. Yeah-no, stop apologizing, its okay. </s> Ill talk to you tomorrow. </s> I should uh, probably go. Yeah. Yes! Yeah.",neutral,neutral,0.0,neu
334,8,4,7,Kathy,"Yeah-no, stop apologizing, its okay. Ill talk to you tomorrow. </s> I should uh, probably go. </s> Yeah. Yes! Yeah. I forgot my purse.",neutral,neutral,0.0,neu
334,9,4,7,Chandler,"Ill talk to you tomorrow. I should uh, probably go. </s> Yeah. Yes! Yeah. </s> I forgot my purse. Oh.",neutral,neutral,0.0,neu
334,10,4,7,Kathy,"I should uh, probably go. Yeah. Yes! Yeah. </s> I forgot my purse. </s> Oh. No, I really did forget my purse.",neutral,neutral,0.0,neu
334,11,4,7,Chandler,"Yeah. Yes! Yeah. I forgot my purse. </s> Oh. </s> No, I really did forget my purse.",neutral,neutral,0.0,neu
334,12,4,7,Kathy,"I forgot my purse. Oh. </s> No, I really did forget my purse.",neutral,neutral,0.0,neu
335,0,5,14,Ross,"A new place for a new Ross. I'm gonna have you and all the guys from work over once it's y'know, furnished. </s> I must say it's nice to see you back on your feet. Well I am that. And that whole rage thing is definitely behind me.",neutral,neutral,0.0,neu
