Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
13,3,1,13,Phoebe,"Phoebe But I don't. Me, Phoebe. Roger Well, I'm not I'm not at all surprised they feel that way. </s> Phoebe You're not? See, that's why you're so great! </s> Roger Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic. Roger Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",surprise,positive,1.0,exc
13,4,1,13,Roger,"Roger Well, I'm not I'm not at all surprised they feel that way. Phoebe You're not? See, that's why you're so great! </s> Roger Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic. </s> Roger Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me! Roger Define me!",neutral,neutral,0.0,neu
13,5,1,13,Roger,"Phoebe You're not? See, that's why you're so great! Roger Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic. </s> Roger Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me! </s> Roger Define me! Roger Love me, I need love!",anger,negative,-0.3333333432674408,ang
13,6,1,13,Roger,"Roger Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic. Roger Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me! Roger </s> Roger Define me! </s> Roger Love me, I need love!",anger,negative,-0.3333333432674408,sad
13,7,1,13,Roger,"Roger Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me! Roger Define me! </s> Roger Love me, I need love!",anger,negative,-2.3333332538604736,sad
14,0,6,4,Phoebe,</s> Phoebe Have you really done this before? </s> Joey Yeah! Joey Yeah!,surprise,positive,1.6666666269302368,exc
14,1,6,4,Joey,Phoebe Have you really done this before? </s> Joey Yeah! </s> Joey Yeah! Joey Yeah!,joy,positive,0.3333333432674408,exc
14,2,6,4,Joey,"Phoebe Have you really done this before? Joey Yeah! </s> Joey Yeah! </s> Joey Yeah! Joey You just take a big, big swing.",joy,positive,0.3333333432674408,exc
14,3,6,4,Joey,"Joey Yeah! Joey Yeah! </s> Joey Yeah! </s> Joey You just take a big, big swing. Joey Now, dont hold back.",joy,positive,0.3333333432674408,exc
14,4,6,4,Joey,"Joey Yeah! Joey Yeah! </s> Joey You just take a big, big swing. </s> Joey Now, dont hold back. Phoebe Hey!",neutral,neutral,0.0,neu
14,5,6,4,Joey,"Joey Yeah! Joey You just take a big, big swing. </s> Joey Now, dont hold back. </s> Phoebe Hey! Joey Hey-hey-hey!",neutral,neutral,0.0,neu
14,6,6,4,Phoebe,"Joey You just take a big, big swing. Joey Now, dont hold back. </s> Phoebe Hey! </s> Joey Hey-hey-hey! Chandler What are you doing?",joy,positive,0.3333333432674408,exc
14,7,6,4,Joey,"Joey Now, dont hold back. Phoebe Hey! </s> Joey Hey-hey-hey! </s> Chandler What are you doing? Phoebe Were just celebrating that Joey got his health insurance back.",joy,positive,0.3333333432674408,exc
14,8,6,4,Chandler,"Phoebe Hey! Joey Hey-hey-hey! </s> Chandler What are you doing? </s> Phoebe Were just celebrating that Joey got his health insurance back. Chandler Oh, all right.",neutral,neutral,0.0,neu
14,9,6,4,Phoebe,"Joey Hey-hey-hey! Chandler What are you doing? Phoebe </s> Phoebe Were just celebrating that Joey got his health insurance back. </s> Chandler Oh, all right.",joy,positive,1.6666666269302368,exc
14,10,6,4,Chandler,"Chandler What are you doing? Phoebe Were just celebrating that Joey got his health insurance back. </s> Chandler Oh, all right.",neutral,neutral,0.0,neu
15,0,5,20,Phoebe,"</s> Phoebe Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you. </s> Gary Oh yeah? Well maybe you and I should take a walk through a bad neighborhood. Phoebe Okay!",joy,positive,3.0,exc
15,1,5,20,Gary,"Phoebe Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you. </s> Gary Oh yeah? Well maybe you and I should take a walk through a bad neighborhood. </s> Phoebe Okay! Phoebe Bye!",joy,positive,0.3333333432674408,exc
15,2,5,20,Phoebe,"Phoebe Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you. Gary Oh yeah? Well maybe you and I should take a walk through a bad neighborhood. </s> Phoebe Okay! </s> Phoebe Bye! Joey Bye!",joy,positive,2.0,exc
15,3,5,20,Phoebe,Gary Oh yeah? Well maybe you and I should take a walk through a bad neighborhood. Phoebe Okay! </s> Phoebe Bye! </s> Joey Bye! Joey Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,neutral,neutral,0.0,neu
15,4,5,20,Joey,Phoebe Okay! Phoebe Bye! Joey </s> Joey Bye! </s> Joey Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,neutral,neutral,0.0,neu
15,5,5,20,Joey,Phoebe Bye! Joey Bye! </s> Joey Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,anger,negative,-0.6666666865348816,fru
16,0,4,10,Monica,"</s> Monica Hey, Joey, could you pass the cheese? </s> Joey Listen uh, Id prefer it if you didnt call me Joey. Joey Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",neutral,neutral,0.0,neu
16,1,4,10,Joey,"Monica Hey, Joey, could you pass the cheese? </s> Joey Listen uh, Id prefer it if you didnt call me Joey. </s> Joey Since I dont know anyone here, I thought itd be cool to try out a cool work nickname. A Waiter Hey, dragon! Heres your tips from Monday and Tuesday.",neutral,neutral,0.0,neu
16,2,4,10,Joey,"Monica Hey, Joey, could you pass the cheese? Joey Listen uh, Id prefer it if you didnt call me Joey. </s> Joey Since I dont know anyone here, I thought itd be cool to try out a cool work nickname. </s> A Waiter Hey, dragon! Heres your tips from Monday and Tuesday. Joey Theres like-theres like 300 bucks in this one!",neutral,neutral,0.0,neu
16,3,4,10,A Waiter,"Joey Listen uh, Id prefer it if you didnt call me Joey. Joey Since I dont know anyone here, I thought itd be cool to try out a cool work nickname. </s> A Waiter Hey, dragon! Heres your tips from Monday and Tuesday. </s> Joey Theres like-theres like 300 bucks in this one! The Waiter Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral,neutral,0.0,neu
16,4,4,10,Joey,"Joey Since I dont know anyone here, I thought itd be cool to try out a cool work nickname. A Waiter Hey, dragon! Heres your tips from Monday and Tuesday. </s> Joey Theres like-theres like 300 bucks in this one! </s> The Waiter Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers. Monica Could the waiters gather around to hear tonights specials?",surprise,negative,-0.5,fru
16,5,4,10,The Waiter,"A Waiter Hey, dragon! Heres your tips from Monday and Tuesday. Joey Theres like-theres like 300 bucks in this one! </s> The Waiter Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers. </s> Monica Could the waiters gather around to hear tonights specials? Monica Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",neutral,neutral,0.0,neu
16,6,4,10,Monica,"Joey Theres like-theres like 300 bucks in this one! The Waiter Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers. </s> Monica Could the waiters gather around to hear tonights specials? </s> Monica Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down? The Waiter Because we can remember them.",neutral,neutral,0.0,neu
16,7,4,10,Monica,"The Waiter Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers. Monica Could the waiters gather around to hear tonights specials? </s> Monica Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down? </s> The Waiter Because we can remember them. Monica Because your all gonna make up fake specials and make me cook them like you did the other night?",neutral,neutral,0.0,neu
16,8,4,10,The Waiter,"Monica Could the waiters gather around to hear tonights specials? Monica Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down? The Waiter </s> The Waiter Because we can remember them. </s> Monica Because your all gonna make up fake specials and make me cook them like you did the other night?",neutral,neutral,0.0,neu
16,9,4,10,Monica,"Monica Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down? The Waiter Because we can remember them. </s> Monica Because your all gonna make up fake specials and make me cook them like you did the other night?",anger,negative,-3.0,fru
17,0,3,7,Ross,"</s> Ross Hey. When you guys were kids and you played </s> Monica I was always Joanne. Joey Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",neutral,neutral,0.0,neu
17,1,3,7,Monica,"Ross Hey. When you guys were kids and you played </s> Monica I was always Joanne. </s> Joey Question. Was ah, Egg the Gellers! the war cry of your neighbourhood? Phoebe Ewww! Oh! Its the Mattress King!",neutral,neutral,0.0,neu
17,2,3,7,Joey,"Ross Hey. When you guys were kids and you played Monica I was always Joanne. </s> Joey Question. Was ah, Egg the Gellers! the war cry of your neighbourhood? </s> Phoebe Ewww! Oh! Its the Mattress King! Chandler Dont look honey. Change the channel! Change the channel!",neutral,neutral,0.0,neu
17,3,3,7,Phoebe,"Monica I was always Joanne. Joey Question. Was ah, Egg the Gellers! the war cry of your neighbourhood? </s> Phoebe Ewww! Oh! Its the Mattress King! </s> Chandler Dont look honey. Change the channel! Change the channel! Janice Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",disgust,negative,-2.5,sad
17,4,3,7,Chandler,"Joey Question. Was ah, Egg the Gellers! the war cry of your neighbourhood? Phoebe Ewww! Oh! Its the Mattress King! </s> Chandler Dont look honey. Change the channel! Change the channel! </s> Janice Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine. Chandler What a wank!",disgust,negative,-0.3333333432674408,ang
17,5,3,7,Janice,"Phoebe Ewww! Oh! Its the Mattress King! Chandler Dont look honey. Change the channel! Change the channel! </s> Janice Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine. </s> Chandler What a wank! Janice Oh, I cannot believe hes using our divorce to sell mattresses.",joy,positive,0.3333333432674408,hap
17,6,3,7,Chandler,"Chandler Dont look honey. Change the channel! Change the channel! Janice Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine. </s> Chandler What a wank! </s> Janice Oh, I cannot believe hes using our divorce to sell mattresses. Monica I know!",anger,negative,-2.3333332538604736,sad
17,7,3,7,Janice,"Janice Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine. Chandler What a wank! </s> Janice Oh, I cannot believe hes using our divorce to sell mattresses. </s> Monica I know! Monica And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",anger,negative,-1.0,ang
17,8,3,7,Monica,"Chandler What a wank! Janice Oh, I cannot believe hes using our divorce to sell mattresses. </s> Monica I know! </s> Monica And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves. Monica And Im appalled for you by the way.",anger,negative,-0.3333333432674408,sad
17,9,3,7,Monica,"Janice Oh, I cannot believe hes using our divorce to sell mattresses. Monica I know! </s> Monica And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves. </s> Monica And Im appalled for you by the way. Rachel You had to do it, didnt you? You couldnt just leave it alone.",anger,negative,-2.6666667461395264,fru
17,10,3,7,Monica,"Monica I know! Monica And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves. </s> Monica And Im appalled for you by the way. </s> Rachel You had to do it, didnt you? You couldnt just leave it alone. Ross Four percent. Okay. I tip more than that when theres a bug in my food.",anger,negative,-2.6666667461395264,ang
17,11,3,7,Rachel,"Monica And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves. Monica And Im appalled for you by the way. </s> Rachel You had to do it, didnt you? You couldnt just leave it alone. </s> Ross Four percent. Okay. I tip more than that when theres a bug in my food. Rachel Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",sadness,negative,-0.2,fru
17,12,3,7,Ross,"Monica And Im appalled for you by the way. Rachel You had to do it, didnt you? You couldnt just leave it alone. </s> Ross Four percent. Okay. I tip more than that when theres a bug in my food. </s> Rachel Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already. Ross Yeah, Im gonna go to a doctor who went to school in a mini-mall.",disgust,negative,-0.3333333432674408,fru
17,13,3,7,Rachel,"Rachel You had to do it, didnt you? You couldnt just leave it alone. Ross Four percent. Okay. I tip more than that when theres a bug in my food. </s> Rachel Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already. </s> Ross Yeah, Im gonna go to a doctor who went to school in a mini-mall. Ross Hey Pheebs, what are you doing?",anger,negative,-1.3333333730697632,sur
