Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
13,7,5,3,Frank,"We got another one! Oh my God, I can't believe I have two-two children. </s> How scary is that? </s> Come on little Chandler, it's time to be born. Come on little Chandler! Come on! All right, he's coming. He's coming!",surprise,positive,0.75,hap
13,8,5,3,Frank,"Oh my God, I can't believe I have two-two children. How scary is that? </s> Come on little Chandler, it's time to be born. Come on little Chandler! Come on! </s> All right, he's coming. He's coming! Hey, where's his thing?",joy,positive,1.0,exc
13,9,5,3,Dr. Harad,"How scary is that? Come on little Chandler, it's time to be born. Come on little Chandler! Come on! </s> All right, he's coming. He's coming! </s> Hey, where's his thing? Chandler's a girl!",joy,positive,0.3333333432674408,exc
13,10,5,3,Frank,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on! All right, he's coming. He's coming! </s> Hey, where's his thing? </s> Chandler's a girl! Oh God, kindergarten flashback.",surprise,negative,-0.6666666865348816,fru
13,11,5,3,Frank,"All right, he's coming. He's coming! Hey, where's his thing? </s> Chandler's a girl! </s> Oh God, kindergarten flashback. They musta read the sonogram wrong.",surprise,positive,2.4,hap
13,12,5,3,Chandler,"Hey, where's his thing? Chandler's a girl! </s> Oh God, kindergarten flashback. </s> They musta read the sonogram wrong. Cause they, 'cause they thought it was a boy, but Chandler's a girl!",surprise,negative,-2.6666667461395264,ang
13,13,5,3,Frank,"Chandler's a girl! Oh God, kindergarten flashback. </s> They musta read the sonogram wrong. </s> Cause they, 'cause they thought it was a boy, but Chandler's a girl! Chandler's a girl!",surprise,negative,-0.6666666865348816,fru
13,14,5,3,Frank,"Oh God, kindergarten flashback. They musta read the sonogram wrong. </s> Cause they, 'cause they thought it was a boy, but Chandler's a girl! </s> Chandler's a girl! Okay, keep saying it!",surprise,positive,0.3333333432674408,hap
13,15,5,3,Frank,"They musta read the sonogram wrong. Cause they, 'cause they thought it was a boy, but Chandler's a girl! </s> Chandler's a girl! </s> Okay, keep saying it! Am I too late?!",surprise,positive,2.4,hap
13,16,5,3,Chandler,"Cause they, 'cause they thought it was a boy, but Chandler's a girl! Chandler's a girl! </s> Okay, keep saying it! </s> Am I too late?! No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",joy,positive,1.6666666269302368,exc
13,17,5,3,Alice,"Chandler's a girl! Okay, keep saying it! </s> Am I too late?! </s> No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes. We have our babies?",neutral,neutral,0.0,neu
13,18,5,3,Frank,"Okay, keep saying it! Am I too late?! </s> No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes. </s> We have our babies? Yeah.",joy,positive,1.0,hap
13,19,5,3,Alice,"Am I too late?! No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes. </s> We have our babies? </s> Yeah. Oh, we have our babies.",surprise,positive,0.3333333432674408,exc
13,20,5,3,Frank,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes. We have our babies? </s> Yeah. </s> Oh, we have our babies.",joy,positive,0.3333333432674408,exc
13,21,5,3,Alice,"We have our babies? Yeah. </s> Oh, we have our babies.",joy,positive,2.3333332538604736,hap
14,0,8,5,Bob,"Hey Toby! </s> Hey Bobby. Its Bob actually. Hey, you work up here, can you tell me where this Chandler",joy,positive,0.3333333432674408,exc
14,1,8,5,Chandler,"Hey Toby! </s> Hey Bobby. </s> Its Bob actually. Hey, you work up here, can you tell me where this Chandler Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",neutral,neutral,0.0,neu
14,2,8,5,Bob,"Hey Toby! Hey Bobby. </s> Its Bob actually. Hey, you work up here, can you tell me where this Chandler </s> Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why? I want to talk to that bastard, see what his problem is.",neutral,neutral,0.0,neu
14,3,8,5,Chandler,"Hey Bobby. Its Bob actually. Hey, you work up here, can you tell me where this Chandler </s> Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why? </s> I want to talk to that bastard, see what his problem is. Okay Bob listen uhh, Im the reason you didnt get the job up here.",neutral,neutral,0.0,neu
14,4,8,5,Bob,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why? </s> I want to talk to that bastard, see what his problem is. </s> Okay Bob listen uhh, Im the reason you didnt get the job up here. Toby dont.",anger,negative,-0.3333333432674408,sad
14,5,8,5,Chandler,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why? I want to talk to that bastard, see what his problem is. </s> Okay Bob listen uhh, Im the reason you didnt get the job up here. </s> Toby dont. Bob!",sadness,negative,-0.6666666865348816,ang
14,6,8,5,Bob,"I want to talk to that bastard, see what his problem is. Okay Bob listen uhh, Im the reason you didnt get the job up here. </s> Toby dont. </s> Bob! Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!",sadness,negative,-2.0,ang
14,7,8,5,Chandler,"Okay Bob listen uhh, Im the reason you didnt get the job up here. Toby dont. </s> Bob! </s> Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!",sadness,negative,-0.3333333432674408,sad
14,8,8,5,Bob,Toby dont. Bob! </s> Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,anger,negative,-2.0,ang
15,0,8,7,Rachel,Thank you.  Oh Joey and look at this crib! Its so cute! </s> I know! I found it on the street. Are you seriousReally?! Its in such good condition.,joy,positive,2.4,exc
15,1,8,7,Joey,Thank you.  Oh Joey and look at this crib! Its so cute! </s> I know! I found it on the street. </s> Are you seriousReally?! Its in such good condition. Yeah.,joy,positive,0.3333333432674408,exc
15,2,8,7,Rachel,Thank you.  Oh Joey and look at this crib! Its so cute! I know! I found it on the street. </s> Are you seriousReally?! Its in such good condition. </s> Yeah. Wow! Whoa-whoa whats under the covers?,surprise,positive,1.8,exc
15,3,8,7,Joey,I know! I found it on the street. Are you seriousReally?! Its in such good condition. </s> Yeah. </s> Wow! Whoa-whoa whats under the covers? I dont know.,neutral,neutral,0.0,neu
15,4,8,7,Rachel,Are you seriousReally?! Its in such good condition. Yeah. </s> Wow! Whoa-whoa whats under the covers? </s> I dont know. Its moving.,surprise,negative,-2.3333332538604736,fru
15,5,8,7,Joey,Yeah. Wow! Whoa-whoa whats under the covers? </s> I dont know. </s> Its moving. Ew.,neutral,neutral,0.0,neu
15,6,8,7,Rachel,Wow! Whoa-whoa whats under the covers? I dont know. </s> Its moving. </s> Ew. Its stillIts got a tail! Get it out of here! Get it out of here!!,fear,negative,-2.3333332538604736,fru
15,7,8,7,Joey,I dont know. Its moving. </s> Ew. </s> Its stillIts got a tail! Get it out of here! Get it out of here!! Ooh! Ah! Okay!,disgust,negative,-2.3333332538604736,sad
15,8,8,7,Rachel,Its moving. Ew. </s> Its stillIts got a tail! Get it out of here! Get it out of here!! </s> Ooh! Ah! Okay!,fear,negative,-0.6666666865348816,sur
15,9,8,7,Joey,Ew. Its stillIts got a tail! Get it out of here! Get it out of here!! </s> Ooh! Ah! Okay!,fear,negative,-0.3333333432674408,fru
16,0,7,5,Whitney,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing </s> we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So Oh just say it Kyle!",neutral,neutral,0.0,neu
16,1,7,5,Kyle,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing </s> we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So </s> Oh just say it Kyle! Were gonna give it another try.",sadness,negative,-0.6666666865348816,ang
16,2,7,5,Ross,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So </s> Oh just say it Kyle! </s> Were gonna give it another try. What about her whining and her constant need for attention?!",surprise,negative,-2.3333332538604736,fru
16,3,7,5,Kyle,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So Oh just say it Kyle! </s> Were gonna give it another try. </s> What about her whining and her constant need for attention?! Im gonna work on that.,joy,positive,0.3333333432674408,exc
16,4,7,5,Phoebe,"Oh just say it Kyle! Were gonna give it another try. </s> What about her whining and her constant need for attention?! </s> Im gonna work on that. Oh right, because youre so capable of change.",anger,negative,-2.3333332538604736,fru
16,5,7,5,Whitney,"Were gonna give it another try. What about her whining and her constant need for attention?! </s> Im gonna work on that. </s> Oh right, because youre so capable of change. Yknow, he hums when he pees!",neutral,neutral,0.0,neu
16,6,7,5,Phoebe,"What about her whining and her constant need for attention?! Im gonna work on that. </s> Oh right, because youre so capable of change. </s> Yknow, he hums when he pees! I do know.",anger,negative,-2.0,fru
16,7,7,5,Ross,"Im gonna work on that. Oh right, because youre so capable of change. </s> Yknow, he hums when he pees! </s> I do know. It makes him miss the bowl, but whatever.",anger,negative,-1.6666666269302368,sad
16,8,7,5,Whitney,"Oh right, because youre so capable of change. Yknow, he hums when he pees! </s> I do know. </s> It makes him miss the bowl, but whatever. Were so sorry.",neutral,neutral,0.0,neu
16,9,7,5,Ross,"Yknow, he hums when he pees! I do know. </s> It makes him miss the bowl, but whatever. </s> Were so sorry. Thats all right, we-we dont need you. In fact, hey Im over it already.",disgust,negative,-1.6666666269302368,sad
16,10,7,5,Whitney,"I do know. It makes him miss the bowl, but whatever. </s> Were so sorry. </s> Thats all right, we-we dont need you. In fact, hey Im over it already. Yeah, and yknow what? I dont give a tiny rats ass.",sadness,negative,-1.3333333730697632,sad
16,11,7,5,Ross,"It makes him miss the bowl, but whatever. Were so sorry. </s> Thats all right, we-we dont need you. In fact, hey Im over it already. </s> Yeah, and yknow what? I dont give a tiny rats ass. Yeah, were gonna go.",anger,negative,-0.6666666865348816,fru
16,12,7,5,Phoebe,"Were so sorry. Thats all right, we-we dont need you. In fact, hey Im over it already. </s> Yeah, and yknow what? I dont give a tiny rats ass. </s> Yeah, were gonna go. Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",anger,negative,-0.75,ang
16,13,7,5,Kyle,"Thats all right, we-we dont need you. In fact, hey Im over it already. Yeah, and yknow what? I dont give a tiny rats ass. </s> Yeah, were gonna go. </s> Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she Oh. Yknow, he hums while he does other stuff to.",neutral,neutral,0.0,neu
16,14,7,5,Ross,"Yeah, and yknow what? I dont give a tiny rats ass. Yeah, were gonna go. </s> Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she </s> Oh. Yknow, he hums while he does other stuff to. Yeah, we're better off without them.",sadness,negative,-0.6666666865348816,ang
16,15,7,5,Phoebe,"Yeah, were gonna go. Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she </s> Oh. Yknow, he hums while he does other stuff to. </s> Yeah, we're better off without them. And yknow, even if they break up again, youd better not let him in your sad mens club!",neutral,neutral,0.0,neu
16,16,7,5,Ross,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she Oh. Yknow, he hums while he does other stuff to. </s> Yeah, we're better off without them. </s> And yknow, even if they break up again, youd better not let him in your sad mens club! Divorced mens club.",anger,negative,-0.3333333432674408,fru
16,17,7,5,Phoebe,"Oh. Yknow, he hums while he does other stuff to. Yeah, we're better off without them. </s> And yknow, even if they break up again, youd better not let him in your sad mens club! </s> Divorced mens club.",anger,negative,-1.3333333730697632,ang
