Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
94,6,2,2,Joey,"Joey Yeah, it's kinda sweet, sorta like, uh... Susan Cantaloupe juice. </s> Joey Exactly. </s> Ross You've tasted it? You've tasted it. Susan Uh huh.",neutral,neutral,0.0,neu
94,7,2,2,Ross,"Susan Cantaloupe juice. Joey Exactly. </s> Ross You've tasted it? You've tasted it. </s> Susan Uh huh. Ross Oh, you've tasted it.",surprise,positive,0.6666666865348816,exc
94,8,2,2,Susan,"Joey Exactly. Ross You've tasted it? You've tasted it. </s> Susan Uh huh. </s> Ross Oh, you've tasted it. Susan You can keep saying it, but it won't stop being true.",neutral,neutral,0.0,neu
94,9,2,2,Ross,"Ross You've tasted it? You've tasted it. Susan Uh huh. </s> Ross Oh, you've tasted it. </s> Susan You can keep saying it, but it won't stop being true. Ross Gimme the bottle.  Gimme the towel.",anger,negative,-0.3333333432674408,fru
94,10,2,2,Susan,"Susan Uh huh. Ross Oh, you've tasted it. Susan </s> Susan You can keep saying it, but it won't stop being true. </s> Ross Gimme the bottle.  Gimme the towel.",neutral,neutral,0.0,neu
94,11,2,2,Ross,"Ross Oh, you've tasted it. Susan You can keep saying it, but it won't stop being true. </s> Ross Gimme the bottle.  Gimme the towel.",anger,negative,-0.6666666865348816,fru
95,0,8,4,Monica,"</s> Monica I still don't get why Greg and Jenny would give us a fake number. </s> Joey Yknow, if they knew what they were doing they probably didnt give you real names either. Monica Okay, maybe people give out fake numbers, but they dont give out fake names.",anger,negative,-1.3333333730697632,ang
95,1,8,4,Joey,"Monica I still don't get why Greg and Jenny would give us a fake number. </s> Joey Yknow, if they knew what they were doing they probably didnt give you real names either. </s> Monica Okay, maybe people give out fake numbers, but they dont give out fake names. Joey Oh yeah?  Hi, Ken Adams, nice to meet you.",neutral,neutral,0.0,neu
95,2,8,4,Monica,"Monica I still don't get why Greg and Jenny would give us a fake number. Joey Yknow, if they knew what they were doing they probably didnt give you real names either. </s> Monica Okay, maybe people give out fake numbers, but they dont give out fake names. </s> Joey Oh yeah?  Hi, Ken Adams, nice to meet you. Phoebe Regina Philange.",anger,negative,-1.0,fru
95,3,8,4,Joey,"Joey Yknow, if they knew what they were doing they probably didnt give you real names either. Monica Okay, maybe people give out fake numbers, but they dont give out fake names. </s> Joey Oh yeah?  Hi, Ken Adams, nice to meet you. </s> Phoebe Regina Philange. Chandler I still dont get it, we didnt do anything wrong.",neutral,neutral,0.0,neu
95,4,8,4,Phoebe,"Monica Okay, maybe people give out fake numbers, but they dont give out fake names. Joey Oh yeah?  Hi, Ken Adams, nice to meet you. </s> Phoebe Regina Philange. </s> Chandler I still dont get it, we didnt do anything wrong. Monica I know! Although, you did tell an awful lot of jokes.",neutral,neutral,0.0,neu
95,5,8,4,Chandler,"Joey Oh yeah?  Hi, Ken Adams, nice to meet you. Phoebe Regina Philange. </s> Chandler I still dont get it, we didnt do anything wrong. </s> Monica I know! Although, you did tell an awful lot of jokes. Chandler I thought you said those jokes were funny. Joke! Joke! Joke!",surprise,negative,-2.0,fru
95,6,8,4,Monica,"Phoebe Regina Philange. Chandler I still dont get it, we didnt do anything wrong. </s> Monica I know! Although, you did tell an awful lot of jokes. </s> Chandler I thought you said those jokes were funny. Joke! Joke! Joke! Monica Joke. Joke. Blah! Blah!",anger,negative,-1.6666666269302368,ang
95,7,8,4,Chandler,"Chandler I still dont get it, we didnt do anything wrong. Monica I know! Although, you did tell an awful lot of jokes. </s> Chandler I thought you said those jokes were funny. Joke! Joke! Joke! </s> Monica Joke. Joke. Blah! Blah! Chandler Well maybe it was all of your questions.",surprise,positive,0.6,exc
95,8,8,4,Monica,"Monica I know! Although, you did tell an awful lot of jokes. Chandler I thought you said those jokes were funny. Joke! Joke! Joke! </s> Monica Joke. Joke. Blah! Blah! </s> Chandler Well maybe it was all of your questions. Monica What about my questions?",anger,negative,-2.4,fru
95,9,8,4,Chandler,Chandler I thought you said those jokes were funny. Joke! Joke! Joke! Monica Joke. Joke. Blah! Blah! Chandler </s> Chandler Well maybe it was all of your questions. </s> Monica What about my questions?,neutral,neutral,0.0,neu
95,10,8,4,Monica,Monica Joke. Joke. Blah! Blah! Chandler Well maybe it was all of your questions. </s> Monica What about my questions?,neutral,neutral,0.0,neu
96,0,8,24,Cliff,"</s> Cliff No, Im sorry. Its just my foot itches like crazy. </s> Phoebe Oh, Ill get it. Cliff Wow! I usually get to know a girl a little better before I let her spoon me.",neutral,neutral,0.0,neu
96,1,8,24,Phoebe,"Cliff No, Im sorry. Its just my foot itches like crazy. </s> Phoebe Oh, Ill get it. </s> Cliff Wow! I usually get to know a girl a little better before I let her spoon me. Phoebe Relax, its not like were forking.",neutral,neutral,0.0,neu
96,2,8,24,Cliff,"Cliff No, Im sorry. Its just my foot itches like crazy. Phoebe Oh, Ill get it. Cliff </s> Cliff Wow! I usually get to know a girl a little better before I let her spoon me. </s> Phoebe Relax, its not like were forking.",surprise,negative,-1.0,fru
96,3,8,24,Phoebe,"Phoebe Oh, Ill get it. Cliff Wow! I usually get to know a girl a little better before I let her spoon me. </s> Phoebe Relax, its not like were forking.",joy,positive,2.2,hap
97,0,3,20,Monica,"</s> Monica Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!! </s> Phoebe Hey! Chandler Hello.",joy,positive,1.6666666269302368,exc
97,1,3,20,Phoebe,"Monica Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!! </s> Phoebe Hey! </s> Chandler Hello. Phoebe Oh! Ooh! Oh Monica! Its so beautiful.",joy,positive,0.3333333432674408,exc
97,2,3,20,Chandler,"Monica Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!! Phoebe Hey! </s> Chandler Hello. </s> Phoebe Oh! Ooh! Oh Monica! Its so beautiful. Monica I know!!!",neutral,neutral,0.0,neu
97,3,3,20,Phoebe,"Phoebe Hey! Chandler Hello. </s> Phoebe Oh! Ooh! Oh Monica! Its so beautiful. </s> Monica I know!!! Phoebe So, Im here, ready to play.",joy,positive,2.8,exc
97,4,3,20,Monica,"Chandler Hello. Phoebe Oh! Ooh! Oh Monica! Its so beautiful. </s> Monica I know!!! </s> Phoebe So, Im here, ready to play. Monica Okay.",joy,positive,0.6666666865348816,exc
97,5,3,20,Phoebe,"Phoebe Oh! Ooh! Oh Monica! Its so beautiful. Monica I know!!! </s> Phoebe So, Im here, ready to play. </s> Monica Okay. Phoebe I brought a bunch of stuff for the house, so check it out. Ha-ha.",joy,positive,1.3333333730697632,exc
97,6,3,20,Monica,"Monica I know!!! Phoebe So, Im here, ready to play. </s> Monica Okay. </s> Phoebe I brought a bunch of stuff for the house, so check it out. Ha-ha. Monica Whats this?",neutral,neutral,0.0,neu
97,7,3,20,Phoebe,"Phoebe So, Im here, ready to play. Monica Okay. </s> Phoebe I brought a bunch of stuff for the house, so check it out. Ha-ha. </s> Monica Whats this? Phoebe Thats a dog, every house should have a dog.",joy,positive,1.3333333730697632,exc
97,8,3,20,Monica,"Monica Okay. Phoebe I brought a bunch of stuff for the house, so check it out. Ha-ha. </s> Monica Whats this? </s> Phoebe Thats a dog, every house should have a dog. Monica Not one that can pee on the roof.",surprise,positive,0.6666666865348816,exc
97,9,3,20,Phoebe,"Phoebe I brought a bunch of stuff for the house, so check it out. Ha-ha. Monica Whats this? </s> Phoebe Thats a dog, every house should have a dog. </s> Monica Not one that can pee on the roof. Phoebe Well, maybe its so big because the house was built on radioactive waste.",joy,positive,1.6666666269302368,exc
97,10,3,20,Monica,"Monica Whats this? Phoebe Thats a dog, every house should have a dog. </s> Monica Not one that can pee on the roof. </s> Phoebe Well, maybe its so big because the house was built on radioactive waste. Chandler And is this in case the house sneezes?",surprise,negative,-0.3333333432674408,fru
97,11,3,20,Phoebe,"Phoebe Thats a dog, every house should have a dog. Monica Not one that can pee on the roof. </s> Phoebe Well, maybe its so big because the house was built on radioactive waste. </s> Chandler And is this in case the house sneezes? Phoebe No, no, thats the ghost for the attic.",joy,positive,0.3333333432674408,exc
97,12,3,20,Chandler,"Monica Not one that can pee on the roof. Phoebe Well, maybe its so big because the house was built on radioactive waste. </s> Chandler And is this in case the house sneezes? </s> Phoebe No, no, thats the ghost for the attic. Monica I dont want a ghost.",surprise,negative,-0.3333333432674408,sur
97,13,3,20,Phoebe,"Phoebe Well, maybe its so big because the house was built on radioactive waste. Chandler And is this in case the house sneezes? </s> Phoebe No, no, thats the ghost for the attic. </s> Monica I dont want a ghost. Phoebe Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.",neutral,neutral,0.0,neu
97,14,3,20,Monica,"Chandler And is this in case the house sneezes? Phoebe No, no, thats the ghost for the attic. </s> Monica I dont want a ghost. </s> Phoebe Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground. Ross Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",fear,negative,-0.8,fru
97,15,3,20,Phoebe,"Phoebe No, no, thats the ghost for the attic. Monica I dont want a ghost. </s> Phoebe Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground. </s> Ross Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen. Phoebe Okay, obviously you dont know much about the U.S. government.",neutral,neutral,0.0,neu
97,16,3,20,Ross,"Monica I dont want a ghost. Phoebe Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground. </s> Ross Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen. </s> Phoebe Okay, obviously you dont know much about the U.S. government. Rachel Hey!",surprise,positive,0.3333333432674408,exc
97,17,3,20,Phoebe,"Phoebe Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground. Ross Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen. </s> Phoebe Okay, obviously you dont know much about the U.S. government. </s> Rachel Hey! All Hello.",neutral,neutral,0.0,neu
97,18,3,20,Rachel,"Ross Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen. Phoebe Okay, obviously you dont know much about the U.S. government. </s> Rachel Hey! </s> All Hello. Rachel I need to talk to you!",surprise,positive,0.3333333432674408,exc
97,19,3,20,All,"Phoebe Okay, obviously you dont know much about the U.S. government. Rachel Hey! </s> All Hello. </s> Rachel I need to talk to you! Ross Sure, whats up?",neutral,neutral,0.0,neu
97,20,3,20,Rachel,"Rachel Hey! All Hello. Rachel </s> Rachel I need to talk to you! </s> Ross Sure, whats up?",joy,positive,0.3333333432674408,exc
97,21,3,20,Ross,"All Hello. Rachel I need to talk to you! </s> Ross Sure, whats up?",neutral,neutral,0.0,neu
98,0,3,12,Jeannine,"</s> Jeannine All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it. </s> Monica Please, I'm not going for anything. Jeannine Well, if you don't, I will.",anger,negative,-2.4,fru
98,1,3,12,Monica,"Jeannine All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it. </s> Monica Please, I'm not going for anything. </s> Jeannine Well, if you don't, I will. Monica Would you please go?",disgust,negative,-0.6666666865348816,ang
98,2,3,12,Jeannine,"Jeannine All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it. Monica Please, I'm not going for anything. </s> Jeannine Well, if you don't, I will. </s> Monica Would you please go? Ross I would!",anger,negative,-2.0,ang
98,3,3,12,Monica,"Monica Please, I'm not going for anything. Jeannine Well, if you don't, I will. Monica </s> Monica Would you please go? </s> Ross I would!",joy,positive,0.3333333432674408,exc
98,4,3,12,Ross,"Jeannine Well, if you don't, I will. Monica Would you please go? </s> Ross I would!",anger,negative,-2.6666667461395264,ang
99,0,3,20,Monica,"</s> Monica Hey, guys, guys, did you see my new, china cabinet?! </s> Ross and Rachel Uh-huh. Phoebe Watch, watch.",joy,positive,0.3333333432674408,hap
99,1,3,20,Ross and Rachel,"Monica Hey, guys, guys, did you see my new, china cabinet?! </s> Ross and Rachel Uh-huh. </s> Phoebe Watch, watch. Ross and Rachel Ooohhhh!!",neutral,neutral,0.0,neu
99,2,3,20,Phoebe,"Monica Hey, guys, guys, did you see my new, china cabinet?! Ross and Rachel Uh-huh. </s> Phoebe Watch, watch. </s> Ross and Rachel Ooohhhh!! Phoebe And, and!",joy,positive,1.6666666269302368,exc
99,3,3,20,Ross and Rachel,"Ross and Rachel Uh-huh. Phoebe Watch, watch. </s> Ross and Rachel Ooohhhh!! </s> Phoebe And, and! Ross and Rachel Ahhhh!!",surprise,positive,0.3333333432674408,hap
99,4,3,20,Phoebe,"Phoebe Watch, watch. Ross and Rachel Ooohhhh!! </s> Phoebe And, and! </s> Ross and Rachel Ahhhh!! Chandler Hey, my Fathers house does that!",joy,positive,0.3333333432674408,hap
99,5,3,20,Ross and Rachel,"Ross and Rachel Ooohhhh!! Phoebe And, and! </s> Ross and Rachel Ahhhh!! </s> Chandler Hey, my Fathers house does that! Rachel O-o-o-okay, how did it go? Tell me everything.",surprise,positive,0.3333333432674408,hap
99,6,3,20,Chandler,"Phoebe And, and! Ross and Rachel Ahhhh!! </s> Chandler Hey, my Fathers house does that! </s> Rachel O-o-o-okay, how did it go? Tell me everything. Chandler Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening.",surprise,positive,2.0,hap
99,7,3,20,Rachel,"Ross and Rachel Ahhhh!! Chandler Hey, my Fathers house does that! Rachel </s> Rachel O-o-o-okay, how did it go? Tell me everything. </s> Chandler Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening.",neutral,neutral,0.0,neu
